,id,ELA_7,Math_7,ELA_8,Math_8
0,00117553,[' 4 '],[' 4 '],[' 5 '],[' 5 ']
1,00118265,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
2,00117858,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
3,00116622,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
4,00116270,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
5,00127515,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
6,00150306,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
7,00117422,[' 2 '],[' 2 '],[' 3 '],[' 3 ']
8,00117541,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
9,00152906,[' 3 '],[' 3 '],[' 4 '],[' 3 ']
10,00118171,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
11,00135610,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
12,00117435,[' 5 '],[' 2 '],[' 5 '],[' 2 ']
13,00118263,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
14,00115257,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
15,00118506,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
16,00117835,[' 5 '],[' 3 '],[' 5 '],[' 4 ']
17,00117558,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
18,00119804,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
19,00124316,[' 3 '],[' 3 '],[' 2 '],[' 2 ']
20,00115273,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
21,00117468,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
22,00148451,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
23,00117560,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
24,00117561,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
25,00116672,[' 1 '],[' 2 '],[' 1 '],[' 4 ']
26,00131340,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
27,00117916,[' 5 '],[' 4 '],[' 4 '],[' 3 ']
28,00123726,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
29,00117562,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
30,00118471,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
31,00118147,[' 4 '],[' 3 '],[' 4 '],[' 2 ']
32,00117122,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
33,00117563,[' 3 '],[' 2 '],[' 3 '],[' 1 ']
34,00125558,[' 4 '],[' 4 '],[' 4 '],[' 3 ']
35,00118502,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
36,00141419,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
37,00116062,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
38,00143681,[' 5 '],[' 5 '],[' 5 '],[' 4 ']
39,00118798,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
40,00113361,[' 3 '],[' 2 '],[' 1 '],[' 2 ']
41,00116744,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
42,00146702,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
43,00117665,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
44,00118247,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
45,00118503,[' 4 '],[' 3 '],[' 4 '],[' 2 ']
46,00118019,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
47,00127392,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
48,00117424,[' 4 '],[' 3 '],[' 3 '],[' 3 ']
49,00117582,[' 5 '],[' 3 '],[' 5 '],[' 4 ']
50,00127172,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
51,00134673,[' 4 '],[' 4 '],[' 5 '],[' 4 ']
52,00122317,[' 5 '],[' 3 '],[' 5 '],[' 3 ']
53,00120456,[' 2 '],[' 3 '],[' 4 '],[' 4 ']
54,00118031,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
55,00117483,[],[],[' 4 '],[' 4 ']
56,00119553,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
57,00117464,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
58,00120503,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
59,00140852,[' 4 '],[' 4 '],[' 4 '],[' 5 ']
60,00115360,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
61,00117692,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
62,00155847,[],[],[' 5 '],[' 5 ']
63,00127512,[' 3 '],[' 4 '],[' 3 '],[' 4 ']
64,00117585,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
65,00117897,[' 4 '],[' 4 '],[' 5 '],[' 4 ']
66,00123065,[' 4 '],[' 2 '],[' 3 '],[' 3 ']
67,00126850,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
68,00118782,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
69,00117512,[' 4 '],[' 3 '],[],[]
70,00145447,[' 5 '],[' 3 '],[' 5 '],[' 4 ']
71,00117861,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
72,00122926,[' 5 '],[' 3 '],[' 4 '],[' 4 ']
73,00117761,[' 3 '],[' 3 '],[' 3 '],[' 4 ']
74,00122794,[' 3 '],[' 4 '],[' 4 '],[' 4 ']
75,00117419,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
76,00143862,[' 5 '],[' 3 '],[' 5 '],[' 4 ']
77,00117917,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
78,00139896,[' 3 '],[' 3 '],[' 4 '],[' 4 ']
79,00117646,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
80,00131475,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
81,00117599,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
82,00118223,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
83,00118224,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
84,00117465,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
85,00148751,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
86,00116757,[' 2 '],[' 2 '],[' 2 '],[' 2 ']
87,00122019,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
88,00123629,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
89,00122952,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
90,00123118,[' 5 '],[' 3 '],[' 4 '],[' 4 ']
91,00128797,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
92,00128218,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
93,00118374,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
94,00119257,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
95,00117848,[' 5 '],[' 5 '],[' 5 '],[' 4 ']
96,00117824,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
97,00115457,[' 4 '],[' 4 '],[' 5 '],[' 4 ']
98,00136556,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
99,00124809,[' 4 '],[' 5 '],[' 4 '],[' 5 ']
100,00118186,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
101,00117522,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
102,00117684,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
103,00122134,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
104,00126769,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
105,00126653,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
106,00122871,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
107,00117875,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
108,00116646,[' 4 '],[' 4 '],[' 5 '],[' 4 ']
109,00143054,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
110,00122097,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
111,00117976,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
112,00116412,[' 4 '],[' 2 '],[' 5 '],[' 3 ']
113,00122140,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
114,00137955,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
115,00117619,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
116,00123030,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
117,00117617,[' 4 '],[' 3 '],[' 4 '],[' 2 ']
118,00117674,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
119,00117725,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
120,00118500,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
121,00117622,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
122,00142855,[' 4 '],[' 3 '],[' 3 '],[' 4 ']
123,00122869,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
124,00134904,[' 3 '],[' 3 '],[' 3 '],[' 4 ']
125,00122968,[' 5 '],[' 4 '],[' 5 '],[' 3 ']
126,00122955,[' 5 '],[' 3 '],[' 4 '],[' 4 ']
127,00117634,[' 5 '],[' 3 '],[' 5 '],[' 4 ']
128,00145265,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
129,00118078,[' 4 '],[' 4 '],[' 4 '],[' 5 ']
130,00121869,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
131,00117912,[' 4 '],[' 3 '],[' 4 '],[' 2 ']
132,00117487,[' 4 '],[' 4 '],[' 4 '],[' 3 ']
133,00119424,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
134,00126101,[' 5 '],[' 3 '],[' 5 '],[' 4 ']
135,00117783,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
136,00117495,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
137,00117810,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
138,00117676,[' 4 '],[' 4 '],[' 4 '],[' 5 ']
139,00122094,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
140,00117442,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
141,00117497,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
142,00118195,[' 4 '],[' 5 '],[' 4 '],[' 5 ']
143,00124368,[' 4 '],[' 4 '],[' 4 '],[' 5 ']
144,00126842,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
145,00126844,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
146,00118254,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
147,00117639,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
148,00117915,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
149,00117831,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
150,00118955,[' 5 '],[' 5 '],[' 5 '],[' 4 ']
151,00117918,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
152,00123192,[' 4 '],[' 4 '],[' 5 '],[' 4 ']
153,00138653,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
154,00117723,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
155,00119770,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
156,00127186,[' 4 '],[' 4 '],[' 3 '],[]
157,00121404,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
158,00121104,[' 3 '],[' 3 '],[' 4 '],[' 3 ']
159,00117819,[' 4 '],[' 3 '],[' 5 '],[' 4 ']
160,00118253,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
161,00118000,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
162,00127006,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
163,00122361,[],[],[' 4 '],[' 4 ']
164,00117806,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
165,00117441,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
166,00117502,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
167,00127657,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
168,00117485,[' 5 '],[' 3 '],[' 5 '],[' 4 ']
169,00122902,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
170,00117548,[' 4 '],[' 2 '],[' 3 '],[' 3 ']
171,00117817,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
172,00117759,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
173,00126590,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
174,00118725,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
175,00126534,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
176,00118024,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
177,00115841,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
178,00122963,[' 4 '],[' 2 '],[' 4 '],[' 1 ']
179,00120166,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
180,00128507,[' 4 '],[' 3 '],[' 4 '],[' 3 ']
181,00117651,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
182,00117670,[' 4 '],[' 4 '],[' 5 '],[' 4 ']
183,00117503,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
184,00116449,[' 4 '],[' 3 '],[' 3 '],[' 3 ']
185,00118359,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
186,00128772,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
187,00118889,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
188,00118168,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
189,00117452,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
190,00118681,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
191,00117514,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
192,00121102,[' 4 '],[' 4 '],[' 4 '],[' 5 ']
193,00117765,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
194,00131183,[],[],[' 5 '],[' 4 ']
195,00116507,[' 3 '],[' 2 '],[' 3 '],[' 2 ']
196,00118150,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
197,00145284,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
198,00115598,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
199,00134689,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
200,00132613,[' 4 '],[' 4 '],[' 5 '],[' 5 ']
201,00140983,[' 4 '],[' 4 '],[' 3 '],[' 4 ']
202,00117746,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
203,00117707,[' 5 '],[' 2 '],[' 5 '],[' 4 ']
204,00117431,[' 5 '],[' 3 '],[' 4 '],[' 4 ']
205,00118005,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
206,00117704,[' 5 '],[' 4 '],[' 4 '],[' 4 ']
207,00118251,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
208,00118812,[' 3 '],[' 3 '],[' 4 '],[' 4 ']
209,00117454,[' 5 '],[' 5 '],[' 5 '],[' 5 ']
210,00117149,[' 4 '],[' 3 '],[' 4 '],[' 4 ']
211,00117505,[' 5 '],[' 4 '],[' 5 '],[' 5 ']
212,00117739,[' 4 '],[' 4 '],[' 4 '],[' 4 ']
213,00118015,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
214,00117318,[' 4 '],[' 3 '],[' 3 '],[' 2 ']
215,00115686,[],[],[' 2 '],[' 2 ']
216,00117524,[' 5 '],[' 4 '],[' 5 '],[' 4 ']
217,00122906,[' 4 '],[' 4 '],[' 5 '],[' 4 ']
