,student_ids,Math_7_score,ELA_7_score,Math_8_score,ELA_8_score,target
0,117553,4,4,5,5,1
1,118265,5,5,5,5,1
2,117858,4,5,4,4,1
3,116622,5,5,5,5,1
4,116270,4,5,4,4,1
5,127515,4,5,4,5,1
6,150306,4,4,4,4,1
7,117422,2,2,3,3,1
8,117541,4,5,4,5,1
9,152906,3,3,3,4,1
10,118171,3,4,4,4,1
11,135610,4,5,4,5,1
12,117435,2,5,2,5,1
13,118263,3,4,4,5,1
14,115257,4,5,4,5,1
15,118506,4,5,5,5,1
16,117835,3,5,4,5,1
17,117558,3,4,3,4,1
18,119804,4,5,4,5,1
19,124316,3,3,2,2,1
20,115273,3,4,3,4,1
21,117468,4,5,5,5,1
22,148451,3,4,4,4,1
23,117560,4,5,5,5,1
24,117561,4,4,4,4,1
25,116672,2,1,4,1,1
26,131340,4,5,4,5,1
27,117916,4,5,3,4,1
28,123726,4,4,4,4,1
29,117562,3,4,4,5,1
30,118471,4,4,4,4,1
31,118147,3,4,2,4,1
32,117122,4,5,4,4,1
33,117563,2,3,1,3,1
34,125558,4,4,3,4,1
35,118502,4,4,4,4,1
36,141419,3,4,4,4,1
37,116062,4,5,4,5,1
38,143681,5,5,4,5,1
39,118798,4,4,4,4,1
40,113361,2,3,2,1,1
41,116744,4,5,5,5,1
42,146702,3,4,4,5,1
43,117665,3,4,4,4,1
44,118247,3,4,3,4,1
45,118503,3,4,2,4,1
46,118019,4,5,4,5,1
47,127392,4,4,4,4,1
48,117424,3,4,3,3,1
49,117582,3,5,4,5,1
50,127172,5,5,5,5,1
51,134673,4,4,4,5,1
52,122317,3,5,3,5,1
53,120456,3,2,4,4,1
54,118031,4,5,5,5,1
55,117483,0,0,4,4,1
56,119553,4,5,4,5,1
57,117464,5,5,5,5,1
58,120503,4,5,4,5,1
59,140852,4,4,5,4,1
60,115360,4,4,4,4,1
61,117692,4,5,4,5,1
62,155847,0,0,5,5,1
63,127512,4,3,4,3,1
64,117585,3,4,4,5,1
65,117897,4,4,4,5,1
66,123065,2,4,3,3,1
67,126850,4,5,4,5,1
68,118782,4,5,4,4,1
69,117512,3,4,0,0,1
70,145447,3,5,4,5,1
71,117861,4,4,4,4,1
72,122926,3,5,4,4,1
73,117761,3,3,4,3,1
74,122794,4,3,4,4,1
75,117419,3,4,4,5,1
76,143862,3,5,4,5,1
77,117917,3,4,3,4,1
78,139896,3,3,4,4,1
79,117646,4,5,4,5,1
80,131475,3,4,3,4,1
81,117599,3,4,4,4,1
82,118223,4,5,4,4,1
83,118224,5,5,5,5,1
84,117465,5,5,5,5,1
85,148751,4,5,4,5,1
86,116757,2,2,2,2,1
87,122019,3,4,4,4,1
88,123629,4,5,4,4,1
89,122952,4,5,5,5,1
90,123118,3,5,4,4,1
91,128797,3,4,3,4,1
92,128218,4,5,5,5,1
93,118374,4,5,4,5,1
94,119257,5,5,5,5,1
95,117848,5,5,4,5,1
96,117824,4,4,4,4,1
97,115457,4,4,4,5,1
98,136556,4,4,4,4,1
99,124809,5,4,5,4,1
100,118186,4,5,4,4,1
101,117522,4,5,4,5,1
102,117684,4,5,4,5,1
103,122134,4,4,4,4,1
104,126769,4,4,4,4,1
105,126653,4,4,4,4,1
106,122871,4,5,5,5,1
107,117875,4,5,4,5,1
108,116646,4,4,4,5,1
109,143054,5,5,5,5,1
110,122097,3,4,4,4,1
111,117976,4,5,5,5,1
112,116412,2,4,3,5,1
113,122140,4,5,4,5,1
114,137955,5,5,5,5,1
115,117619,3,4,4,5,1
116,123030,3,4,4,5,1
117,117617,3,4,2,4,1
118,117674,4,4,4,4,1
119,117725,5,5,5,5,1
120,118500,4,5,4,5,1
121,117622,4,4,4,4,1
122,142855,3,4,4,3,1
123,122869,4,4,4,4,1
124,134904,3,3,4,3,1
125,122968,4,5,3,5,1
126,122955,3,5,4,4,1
127,117634,3,5,4,5,1
128,145265,4,5,4,5,1
129,118078,4,4,5,4,1
130,121869,4,5,4,5,1
131,117912,3,4,2,4,1
132,117487,4,4,3,4,1
133,119424,3,4,3,4,1
134,126101,3,5,4,5,1
135,117783,5,5,5,5,1
136,117495,4,5,4,5,1
137,117810,5,5,5,5,1
138,117676,4,4,5,4,1
139,122094,3,4,4,4,1
140,117442,4,5,4,5,1
141,117497,4,5,4,5,1
142,118195,5,4,5,4,1
143,124368,4,4,5,4,1
144,126842,5,5,5,5,1
145,126844,5,5,5,5,1
146,118254,4,5,4,4,1
147,117639,3,4,4,4,1
148,117915,3,4,4,5,1
149,117831,4,5,4,5,1
150,118955,5,5,4,5,1
151,117918,4,4,4,4,1
152,123192,4,4,4,5,1
153,138653,4,4,4,4,1
154,117723,4,4,4,4,1
155,119770,4,5,5,5,1
156,127186,4,4,0,3,1
157,121404,4,4,4,4,1
158,121104,3,3,3,4,1
159,117819,3,4,4,5,1
160,118253,4,5,5,5,1
161,118000,4,5,5,5,1
162,127006,3,4,4,4,1
163,122361,0,0,4,4,1
164,117806,5,5,5,5,1
165,117441,4,5,4,5,1
166,117502,4,5,4,5,1
167,127657,4,5,4,5,1
168,117485,3,5,4,5,1
169,122902,5,5,5,5,1
170,117548,2,4,3,3,1
171,117817,4,5,4,5,1
172,117759,4,5,4,5,1
173,126590,4,5,4,4,1
174,118725,4,5,4,5,1
175,126534,4,5,4,5,1
176,118024,4,4,4,4,1
177,115841,3,4,3,4,1
178,122963,2,4,1,4,1
179,120166,4,5,4,5,1
180,128507,3,4,3,4,1
181,117651,4,5,4,4,1
182,117670,4,4,4,5,1
183,117503,4,5,4,5,1
184,116449,3,4,3,3,1
185,118359,4,5,4,4,1
186,128772,4,4,4,4,1
187,118889,4,5,4,5,1
188,118168,4,5,4,5,1
189,117452,4,5,4,5,1
190,118681,4,5,5,5,1
191,117514,5,5,5,5,1
192,121102,4,4,5,4,1
193,117765,4,4,4,4,1
194,131183,0,0,4,5,1
195,116507,2,3,2,3,1
196,118150,4,5,4,5,1
197,145284,4,4,4,4,1
198,115598,4,5,5,5,1
199,134689,4,5,4,5,1
200,132613,4,4,5,5,1
201,140983,4,4,4,3,1
202,117746,3,4,4,4,1
203,117707,2,5,4,5,1
204,117431,3,5,4,4,1
205,118005,4,5,5,5,1
206,117704,4,5,4,4,1
207,118251,4,4,4,4,1
208,118812,3,3,4,4,1
209,117454,5,5,5,5,1
210,117149,3,4,4,4,1
211,117505,4,5,5,5,1
212,117739,4,4,4,4,1
213,118015,4,5,4,5,1
214,117318,3,4,2,3,1
215,115686,0,0,2,2,1
216,117524,4,5,4,5,1
217,122906,4,4,4,5,1
218,117857,4,4,3,3,0
219,132134,2,3,0,0,0
220,124402,0,0,0,0,0
221,118270,3,4,3,5,0
222,139405,2,2,1,2,0
223,117713,3,4,4,3,0
224,115228,1,1,2,1,0
225,127545,3,4,3,3,0
226,140285,2,2,2,3,0
227,127477,4,4,4,4,0
228,159804,0,0,0,0,0
229,156972,0,0,3,0,0
230,117461,3,4,3,3,0
231,146152,0,0,0,0,0
232,138274,2,1,1,2,0
233,147010,2,1,2,1,0
234,118123,0,0,0,0,0
235,116828,4,4,4,5,0
236,140119,2,3,4,2,0
237,118030,3,5,4,5,0
238,156525,0,0,1,0,0
239,131454,4,3,4,4,0
240,118354,4,4,3,3,0
241,151503,2,3,3,4,0
242,124159,3,4,4,5,0
243,144663,4,4,2,3,0
244,121844,4,4,4,5,0
245,145508,2,3,2,3,0
246,145507,2,3,1,1,0
247,117510,4,5,4,5,0
248,115256,0,0,3,1,0
249,115258,2,4,3,4,0
250,152299,4,4,4,4,0
251,117542,2,3,2,3,0
252,117543,3,4,4,4,0
253,115764,3,3,3,3,0
254,117097,2,3,0,0,0
255,122088,2,2,2,2,0
256,144403,4,5,4,4,0
257,158817,0,0,0,0,0
258,123855,3,3,3,3,0
259,115263,2,2,0,0,0
260,157768,0,0,0,0,0
261,118062,3,4,2,4,0
262,118074,4,5,4,5,0
263,149029,2,1,2,1,0
264,145281,2,2,1,2,0
265,159259,0,0,0,0,0
266,116296,2,3,0,0,0
267,117843,4,4,4,4,0
268,160117,0,0,0,0,0
269,117879,2,2,1,3,0
270,115280,2,3,1,4,0
271,123511,1,2,1,1,0
272,144308,0,0,0,0,0
273,122283,1,3,1,2,0
274,118022,0,0,0,0,0
275,143480,2,1,1,2,0
276,117894,4,4,4,5,0
277,116304,3,4,4,4,0
278,136097,0,0,0,0,0
279,118478,3,4,1,4,0
280,122098,3,4,4,4,0
281,159022,0,0,0,0,0
282,160755,0,0,0,0,0
283,117056,3,4,3,3,0
284,159053,0,0,0,0,0
285,142754,2,3,1,3,0
286,117564,2,1,1,1,0
287,155934,0,0,3,0,0
288,159366,0,0,0,0,0
289,132303,3,3,3,4,0
290,153054,3,4,1,4,0
291,121560,2,3,2,4,0
292,117565,2,2,2,3,0
293,118507,2,4,2,4,0
294,117729,3,4,2,4,0
295,117900,3,3,2,3,0
296,157280,0,0,0,0,0
297,141762,2,4,1,4,0
298,132806,2,4,4,3,0
299,115952,0,0,0,0,0
300,135149,4,4,4,4,0
301,158926,0,0,0,0,0
302,117567,2,4,3,5,0
303,126687,3,3,4,4,0
304,145724,2,3,2,2,0
305,159123,0,0,0,0,0
306,134935,4,4,4,4,0
307,154855,1,0,0,0,0
308,118262,3,4,4,4,0
309,151264,2,3,2,3,0
310,131386,4,4,3,4,0
311,154708,1,0,1,1,0
312,119652,3,4,3,3,0
313,160853,0,0,0,0,0
314,155853,0,0,3,0,0
315,118637,3,4,2,4,0
316,132257,2,2,3,1,0
317,123735,4,4,3,4,0
318,156661,0,0,2,3,0
319,153244,1,0,1,2,0
320,117575,3,4,2,4,0
321,126766,0,0,0,0,0
322,141764,0,1,0,2,0
323,126373,2,4,0,0,0
324,115319,2,3,1,2,0
325,141460,1,2,1,2,0
326,118842,4,4,3,4,0
327,136615,4,4,4,4,0
328,150086,1,1,1,1,0
329,131614,4,4,4,4,0
330,115883,4,3,0,0,0
331,118066,2,4,1,3,0
332,118070,1,2,1,2,0
333,131197,4,4,4,4,0
334,160302,0,0,0,0,0
335,118029,2,4,1,4,0
336,138419,3,3,2,3,0
337,115326,3,4,2,3,0
338,127059,0,0,4,5,0
339,157102,0,0,2,3,0
340,117809,3,5,2,4,0
341,116736,3,4,2,4,0
342,116873,4,5,4,4,0
343,144769,3,4,4,4,0
344,118809,3,4,1,2,0
345,118248,2,4,2,4,0
346,117578,3,4,4,4,0
347,118076,3,5,2,5,0
348,148481,2,3,3,3,0
349,141305,2,1,2,2,0
350,145213,1,1,1,2,0
351,145214,4,3,4,5,0
352,155895,0,0,1,1,0
353,141549,3,2,4,3,0
354,117579,0,0,0,0,0
355,118762,4,5,4,3,0
356,117728,4,4,5,5,0
357,118957,3,3,1,1,0
358,117520,3,4,4,4,0
359,157170,0,0,1,0,0
360,144843,3,4,4,3,0
361,141561,4,4,4,4,0
362,115338,2,4,0,0,0
363,157376,0,0,0,0,0
364,115340,3,4,2,4,0
365,117570,1,2,1,2,0
366,118308,3,3,4,1,0
367,117571,1,3,1,2,0
368,117715,3,5,3,5,0
369,117814,1,3,1,4,0
370,149391,2,1,3,2,0
371,117654,2,4,2,4,0
372,115961,2,2,1,3,0
373,117722,4,3,4,2,0
374,132372,0,0,0,0,0
375,159917,0,0,0,0,0
376,148478,3,1,3,1,0
377,127143,3,4,4,4,0
378,132760,2,3,2,4,0
379,131422,3,2,3,4,0
380,117697,2,3,2,4,0
381,160652,0,0,0,0,0
382,153213,2,4,1,3,0
383,156558,0,0,4,0,0
384,147728,1,2,2,1,0
385,135228,3,3,2,2,0
386,116416,3,4,1,4,0
387,160966,0,0,0,0,0
388,158322,0,0,0,0,0
389,143677,4,4,4,4,0
390,134700,2,3,2,3,0
391,117874,3,3,4,4,0
392,148204,3,5,3,5,0
393,135131,3,1,1,2,0
394,154884,0,0,4,4,0
395,122279,4,5,2,5,0
396,158996,0,0,0,0,0
397,117594,2,3,2,3,0
398,128359,2,3,3,3,0
399,115384,3,2,2,3,0
400,148881,2,1,0,0,0
401,153303,3,4,4,4,0
402,155497,0,0,2,4,0
403,133164,2,3,1,3,0
404,160008,0,0,0,0,0
405,143216,3,4,1,4,0
406,134822,1,4,2,4,0
407,115388,2,2,2,4,0
408,143007,3,4,0,0,0
409,118192,3,4,3,3,0
410,146155,0,0,3,1,0
411,117596,2,3,2,3,0
412,117906,3,3,1,2,0
413,117538,0,0,0,0,0
414,123962,4,5,4,5,0
415,118225,4,4,3,4,0
416,140452,1,2,2,2,0
417,151312,2,1,1,1,0
418,115395,0,0,0,0,0
419,115208,1,3,0,0,0
420,144455,2,2,1,1,0
421,142974,3,4,3,3,0
422,134975,2,2,0,0,0
423,115991,3,4,2,4,0
424,158991,0,0,0,0,0
425,157002,0,0,2,0,0
426,118441,4,4,3,3,0
427,117376,2,3,2,4,0
428,122956,4,4,0,0,0
429,137956,3,3,1,4,0
430,115409,3,4,3,5,0
431,116750,0,0,0,0,0
432,143770,1,1,2,1,0
433,131414,0,0,0,0,0
434,141468,3,2,2,1,0
435,118956,4,5,4,5,0
436,158980,0,0,0,0,0
437,155772,0,0,1,0,0
438,159402,0,0,0,0,0
439,116038,4,4,4,4,0
440,159119,0,0,0,0,0
441,123510,2,5,2,4,0
442,116448,0,0,0,0,0
443,128574,2,4,3,3,0
444,151256,3,1,4,3,0
445,156193,0,0,4,0,0
446,117862,3,4,3,4,0
447,159461,0,0,0,0,0
448,153766,1,0,1,1,0
449,117667,2,3,3,4,0
450,122270,0,0,2,4,0
451,147070,3,4,4,4,0
452,118188,2,1,1,1,0
453,117769,2,2,3,2,0
454,117708,1,2,1,2,0
455,116752,0,0,0,0,0
456,118101,2,4,2,3,0
457,155173,0,0,2,3,0
458,159350,0,0,0,0,0
459,145222,3,2,2,4,0
460,154161,1,0,1,1,0
461,146132,3,1,4,3,0
462,159261,0,0,0,0,0
463,115425,4,4,4,3,0
464,153270,3,4,2,3,0
465,118393,3,4,4,4,0
466,115426,2,4,2,4,0
467,126688,2,4,2,4,0
468,149074,0,0,1,1,0
469,117920,4,4,5,4,0
470,157366,0,0,1,3,0
471,125660,2,3,2,2,0
472,117749,3,3,4,4,0
473,139759,0,0,2,2,0
474,118499,4,4,4,4,0
475,159047,0,0,0,0,0
476,115772,3,4,2,4,0
477,135744,4,4,4,4,0
478,160607,0,0,0,0,0
479,114355,0,0,3,4,0
480,150508,3,3,2,4,0
481,118934,3,4,3,2,0
482,155900,0,0,1,1,0
483,115887,0,0,0,0,0
484,117343,1,3,0,0,0
485,154659,2,0,3,3,0
486,126613,3,4,3,4,0
487,115438,1,2,0,0,0
488,113456,1,1,0,0,0
489,155948,0,0,1,0,0
490,158336,0,0,0,0,0
491,115802,2,4,1,4,0
492,159356,0,0,0,0,0
493,137867,2,3,3,3,0
494,159453,0,0,0,0,0
495,117604,0,0,0,0,0
496,117605,2,3,2,3,0
497,160665,0,0,0,0,0
498,123149,1,1,1,1,0
499,118154,3,4,0,0,0
500,117841,3,3,2,3,0
501,118966,0,0,0,0,0
502,117609,2,3,2,4,0
503,116729,1,2,2,1,0
504,117687,4,5,4,5,0
505,118347,3,2,4,1,0
506,153094,4,5,4,4,0
507,123858,2,2,0,0,0
508,146760,3,1,4,1,0
509,116046,3,4,3,4,0
510,150819,0,0,0,0,0
511,119503,4,4,4,1,0
512,114515,0,0,0,0,0
513,116442,2,4,1,3,0
514,149471,2,1,3,1,0
515,159168,0,0,0,0,0
516,144787,2,1,2,2,0
517,123031,2,3,0,0,0
518,118162,2,3,2,2,0
519,117438,4,4,4,4,0
520,160403,0,0,0,0,0
521,158602,0,0,0,0,0
522,151504,2,2,1,1,0
523,117614,4,4,1,4,0
524,126594,4,4,4,4,0
525,131229,3,4,2,4,0
526,118967,2,4,3,4,0
527,122561,1,1,1,1,0
528,118190,4,5,4,5,0
529,115469,2,2,2,1,0
530,117516,2,3,1,5,0
531,139954,3,4,0,0,0
532,115803,2,4,2,4,0
533,117508,3,5,4,4,0
534,118090,3,4,4,4,0
535,135115,2,2,4,3,0
536,135017,2,1,0,0,0
537,118105,3,4,3,3,0
538,118989,1,2,1,2,0
539,118779,2,4,2,1,0
540,118282,2,4,3,4,0
541,118135,4,4,4,4,0
542,117989,0,0,0,0,0
543,118343,2,3,3,4,0
544,158056,0,0,0,0,0
545,159278,0,0,0,0,0
546,118331,3,5,4,4,0
547,149707,3,2,3,1,0
548,117825,4,5,4,4,0
549,130915,3,3,3,3,0
550,148283,4,4,4,5,0
551,139912,3,4,4,4,0
552,153227,4,2,4,4,0
553,117528,3,2,2,2,0
554,117019,2,3,3,3,0
555,155705,0,0,3,0,0
556,118476,2,4,2,3,0
557,117911,2,4,3,4,0
558,145094,2,4,2,3,0
559,132193,3,4,4,4,0
560,122966,3,4,3,4,0
561,117790,0,0,4,4,0
562,115950,2,3,1,3,0
563,123329,3,4,0,0,0
564,118793,4,4,4,3,0
565,116418,2,5,2,5,0
566,117795,3,3,3,1,0
567,122908,3,5,3,5,0
568,118185,2,4,3,4,0
569,118271,2,3,1,4,0
570,127526,3,4,3,3,0
571,153232,2,0,4,2,0
572,115897,3,3,3,3,0
573,118999,2,3,3,4,0
574,117675,4,5,4,5,0
575,117484,3,3,3,3,0
576,153712,1,0,2,1,0
577,117731,4,3,4,4,0
578,148905,2,1,1,2,0
579,160014,0,0,0,0,0
580,123207,2,5,2,5,0
581,138184,1,1,1,2,0
582,117826,3,4,3,3,0
583,115508,0,0,4,4,0
584,141380,0,0,2,2,0
585,117633,4,4,4,4,0
586,146169,4,3,4,4,0
587,144847,4,5,4,5,0
588,150889,3,2,3,2,0
589,118196,3,3,2,2,0
590,115777,1,4,2,2,0
591,158634,0,0,0,0,0
592,122638,2,5,3,4,0
593,115520,0,0,0,0,0
594,151310,1,1,0,0,0
595,140283,1,3,2,3,0
596,135159,3,3,3,3,0
597,153230,3,0,1,1,0
598,127459,2,4,3,4,0
599,116735,0,0,0,0,0
600,144264,3,1,3,3,0
601,159116,0,0,0,0,0
602,117803,3,3,2,4,0
603,117788,3,5,4,4,0
604,156868,0,0,1,1,0
605,150620,2,1,3,1,0
606,118509,2,3,1,4,0
607,117756,3,3,2,3,0
608,117401,0,0,0,0,0
609,118919,2,4,0,0,0
610,149282,2,2,3,1,0
611,128308,3,3,1,3,0
612,127057,3,4,4,3,0
613,149414,1,1,1,2,0
614,159003,0,0,0,0,0
615,128468,2,4,1,4,0
616,152014,2,2,2,4,0
617,117888,3,4,4,4,0
618,118389,0,0,0,0,0
619,117677,2,4,2,3,0
620,117863,4,4,4,4,0
621,115532,2,3,1,1,0
622,126684,3,4,3,4,0
623,128155,3,4,4,4,0
624,159034,0,0,0,0,0
625,141231,4,3,4,3,0
626,159004,0,0,0,0,0
627,152041,4,5,4,4,0
628,155922,0,0,1,2,0
629,115534,3,4,4,4,0
630,158990,0,0,0,0,0
631,117726,3,4,3,4,0
632,148880,2,1,1,1,0
633,158054,0,0,0,0,0
634,150867,2,1,4,2,0
635,115539,2,3,2,3,0
636,138093,3,4,3,4,0
637,124084,3,4,2,4,0
638,159017,0,0,0,0,0
639,159386,0,0,0,0,0
640,118079,3,4,4,4,0
641,117712,3,3,3,4,0
642,140341,2,3,1,2,0
643,154633,3,0,4,3,0
644,118103,0,0,0,0,0
645,116491,1,4,1,4,0
646,116492,5,4,4,4,0
647,160155,0,0,0,0,0
648,154620,3,0,2,2,0
649,117864,3,4,4,4,0
650,116897,0,0,0,0,0
651,151353,1,2,2,2,0
652,118909,3,4,4,4,0
653,116625,3,4,1,3,0
654,116248,2,1,1,2,0
655,122362,3,3,2,3,0
656,115545,2,4,3,3,0
657,159737,0,0,0,0,0
658,126700,2,3,3,3,0
659,139875,2,4,3,4,0
660,117951,3,3,3,4,0
661,135717,3,5,2,5,0
662,121405,4,4,3,5,0
663,160165,0,0,0,0,0
664,118206,3,4,2,4,0
665,127952,2,3,1,3,0
666,148139,3,1,1,1,0
667,118752,1,3,1,1,0
668,148075,1,1,1,1,0
669,123204,4,5,0,0,0
670,125503,3,3,3,4,0
671,121859,3,4,4,4,0
672,117757,0,0,0,0,0
673,118092,0,0,2,1,0
674,150411,2,1,4,1,0
675,116890,0,0,0,0,0
676,117881,4,4,3,4,0
677,118274,4,4,3,4,0
678,141548,0,0,0,0,0
679,117638,3,4,1,4,0
680,117637,3,4,3,2,0
681,159398,0,0,0,0,0
682,117489,0,0,3,3,0
683,160717,0,0,0,0,0
684,145400,2,4,4,4,0
685,114519,0,0,0,0,0
686,117928,3,4,4,4,0
687,116458,0,0,0,0,0
688,117439,3,3,1,3,0
689,118715,4,5,4,5,0
690,123754,4,5,4,4,0
691,131327,3,4,4,4,0
692,117014,3,5,4,3,0
693,118334,3,4,3,4,0
694,121702,4,3,4,3,0
695,116555,3,3,2,2,0
696,154617,1,0,1,1,0
697,130779,3,3,3,3,0
698,117556,3,3,1,3,0
699,157404,0,0,1,0,0
700,160365,0,0,0,0,0
701,117778,1,2,4,1,0
702,127099,0,0,0,0,0
703,123516,3,4,3,4,0
704,118309,3,5,4,5,0
705,116835,2,2,3,2,0
706,159351,0,0,0,0,0
707,159120,0,0,0,0,0
708,144762,2,2,2,3,0
709,123573,3,3,3,4,0
710,152854,2,0,4,2,0
711,159209,0,0,0,0,0
712,117427,2,3,3,4,0
713,154857,2,0,4,1,0
714,117527,3,3,3,4,0
715,115623,3,4,1,4,0
716,139377,2,1,1,1,0
717,116636,4,4,4,4,0
718,118704,3,4,2,2,0
719,116755,0,1,0,1,0
720,118269,3,4,3,4,0
721,145958,3,2,2,3,0
722,158059,0,0,0,0,0
723,152732,1,1,1,2,0
724,118385,2,1,0,0,0
725,115812,2,3,2,2,0
726,127138,0,0,0,0,0
727,150754,2,1,3,1,0
728,154055,2,0,1,2,0
729,118470,3,3,3,3,0
730,117877,2,4,2,4,0
731,118140,4,4,4,4,0
732,155701,0,0,0,0,0
733,118474,0,0,1,4,0
734,141970,2,2,1,1,0
735,122962,2,3,3,3,0
736,159254,0,0,0,0,0
737,117319,0,0,0,0,0
738,115639,2,1,1,2,0
739,160803,0,0,0,0,0
740,160626,0,0,0,0,0
741,118726,3,2,0,0,0
742,117429,2,3,2,3,0
743,118383,2,3,0,0,0
744,146704,4,4,4,4,0
745,157197,0,0,0,1,0
746,117023,3,4,3,4,0
747,159121,0,0,0,0,0
748,118936,4,4,4,4,0
749,135156,4,5,4,5,0
750,118361,3,2,4,3,0
751,115865,1,2,2,3,0
752,118400,4,4,0,0,0
753,159279,0,0,0,0,0
754,117296,3,3,4,4,0
755,148669,2,2,2,2,0
756,117793,4,5,4,5,0
757,117145,0,0,0,0,0
758,129756,0,0,0,0,0
759,117775,1,1,1,2,0
760,149583,0,0,3,2,0
761,157159,0,0,1,0,0
762,115653,0,0,0,0,0
763,116260,2,3,3,3,0
764,153247,3,5,4,5,0
765,115941,3,3,0,0,0
766,115794,1,2,0,0,0
767,127491,3,5,3,4,0
768,118219,3,4,2,4,0
769,116671,3,2,2,4,0
770,117451,3,4,4,4,0
771,117434,2,3,2,3,0
772,158411,0,0,0,0,0
773,149235,2,3,3,3,0
774,115135,1,4,0,0,0
775,122964,4,4,4,4,0
776,137975,3,5,4,4,0
777,116738,2,1,2,1,0
778,141933,3,2,2,1,0
779,125359,4,5,4,4,0
780,143813,0,0,0,0,0
781,115662,3,4,1,4,0
782,150715,2,1,4,1,0
783,143157,2,4,2,3,0
784,148261,3,5,1,5,0
785,117652,0,0,0,0,0
786,115734,3,3,2,2,0
787,121602,2,4,3,3,0
788,154859,1,0,1,1,0
789,127100,3,5,4,5,0
790,117852,2,3,1,3,0
791,123048,4,5,4,5,0
792,117820,3,4,4,4,0
793,118510,3,5,4,4,0
794,119259,4,4,5,4,0
795,117853,4,3,4,4,0
796,159102,0,0,0,0,0
797,122873,2,3,2,4,0
798,118082,2,3,3,3,0
799,129552,3,4,4,5,0
800,117777,3,5,4,4,0
801,117832,2,4,3,4,0
802,155963,0,0,3,2,0
803,117656,2,4,2,4,0
804,149858,2,1,4,2,0
805,118291,2,4,2,2,0
806,159679,0,0,0,0,0
807,116721,2,3,1,4,0
808,133157,3,4,3,3,0
809,117377,4,3,4,2,0
810,156420,0,0,1,3,0
811,156419,0,0,3,4,0
812,115600,2,3,0,0,0
813,119364,4,5,4,5,0
814,150635,2,1,4,2,0
815,125059,3,3,3,1,0
816,116568,3,3,3,4,0
817,117709,4,5,4,5,0
818,158076,0,0,0,0,0
819,117659,3,2,3,2,0
820,159255,0,0,0,0,0
821,133260,2,4,1,4,0
822,117737,0,0,0,0,0
823,118107,0,0,2,4,0
824,158389,0,0,0,0,0
825,117982,2,4,4,3,0
826,118844,0,0,0,0,0
827,117931,2,3,3,3,0
828,160328,0,0,0,0,0
829,141656,0,0,0,0,0
830,117430,1,4,1,3,0
831,159756,0,0,0,0,0
832,146854,2,3,1,4,0
833,156488,0,0,3,2,0
834,132559,2,4,3,4,0
835,118160,3,4,2,4,0
836,128702,3,4,2,4,0
837,133302,2,3,2,2,0
838,124128,2,3,2,3,0
839,117733,2,3,3,3,0
840,118307,4,4,4,4,0
841,117621,3,4,3,4,0
842,118504,3,4,4,4,0
843,116031,3,4,1,4,0
844,123709,3,4,3,3,0
845,141763,3,4,4,4,0
846,118161,4,3,4,4,0
847,118810,0,0,0,0,0
848,122856,0,0,0,0,0
849,153625,2,0,1,1,0
850,118109,2,3,2,3,0
851,134807,2,4,3,4,0
852,159005,0,0,0,0,0
853,117807,4,4,4,4,0
854,117780,3,5,2,4,0
855,117735,0,0,4,3,0
856,116705,2,4,2,4,0
857,144405,3,1,2,1,0
858,155918,0,0,1,0,0
859,123315,3,3,2,3,0
860,159652,0,0,0,0,0
861,128114,4,5,4,4,0
862,117886,2,3,1,1,0
863,159664,0,0,0,0,0
864,125612,4,4,4,5,0
865,136312,3,4,2,4,0
866,113902,2,3,1,3,0
867,159458,0,0,0,0,0
868,122960,2,4,2,4,0
869,144415,4,4,4,4,0
870,118780,3,4,3,3,0
871,122138,3,4,4,4,0
872,158918,0,0,0,0,0
873,117808,3,4,4,4,0
874,156356,0,0,2,0,0
875,123041,2,4,2,3,0
876,117744,0,0,0,0,0
877,116048,0,0,2,4,0
878,159678,0,0,0,0,0
879,159280,0,0,0,0,0
880,136135,4,4,4,4,0
881,161008,0,0,0,0,0
882,123967,3,3,4,4,0
883,138428,3,4,3,1,0
884,118888,2,2,2,1,0
885,135225,4,5,0,0,0
